	Føroyinga saga
	55. Nú er at siga frá tí, at Sjúrður Tollaksson eggjar Tóra, bróður sín, at hann skuldi giftast. Tórur spurdi, hvar hann hevði hugt honum eftir konu. Hann svaraði: "Ikki vil eg ganga tað valið forbíð, sum mær tykir (253) frægast her í Føroyum, tað er Turid Medalseinkjan." "Ikki ætli eg mær so høgt", sigur Tórur. "Ikki manst tú fáa, um vit biðum ikki," sigur Sjúrður; "ikki man eg royna hetta," sigur Tórur, "og tað man onki vera av, at hon vil giftast við mær," sigur hann, "men tó manst tú froysta uppá tað, um tú vilt". Sjúrður fer nú annan dagin til Skúvoyar, og ber hetta upp á máli við Turidu, hon tekur tí ikki fljótt, men hann helt við, at flytja hetta fram, og kemur tað so vítt, at hon segði seg vilja umráða seg við vini sína og synina, og lætst munna vilja gera honum boð um tað, sum tá var gjørt av; Sjúrður fer nú heim aftur, og segði alt líkligt um svør hennara. (254) "Undarliga veit tað við," sigur Tórur, "og tað gruna mær, at hetta er ikki alt av huga". Turid hitti Leiv, mág sín og Tóru dóttur sína, og segði teimum frá bønarorðinum. Tóra spyr, hvussu hon hevði svarað; hon segði seg hava harðliga víst teimum frá sær, men tó minni enn henni hevði verið hugur á, "og hvat tykir tær ræðuligt, dóttir mín?" Hon svarar: "Ikki fert tú at vísa honum burtur, um eg man ráða, dersum tygum er tað nakað í huga, at rógva tað á hevnilag, ið okkum hevur verið til skamma gjørt, og ikki síggi eg nakað foragn, ið líkari er at fáa teir drignar við, enn hetta; ikki havi eg neyðugt at leggja móður míni orð í munnin, tí á (255) manga máta má hon nokk kunna draga tað, so at teir ráða ikki í tí." Leivur verður samtyktur um hetta við Tóru, og segði seg skulla leggja allan sín hug á, at teir høvdu umsíður tað, ið var teirra maki; tey settu nú ein dag millum sín, nær teir skuldu koma hagar at vita um hetta. Tá mælti Leivur: "Langt hevur Tróndur sætt framm, tá ið hann beyð okkum barnfostur, og tað kenni eg tær um Tóra!" sigur hann, "og tað er vist deyði Sigmund son okkara, um hann verður hjá Trónda, tá ið nakað berst til millum okkum og Sjúrða. "Ikki ætli eg," sigur Tóra, "at hann skal leingi vera har hiðanífrá, og er tað best, at vit farum til Eysturoyar, so finnur tú Trónda (256) fosturfaðir tín;" øll vera nú samsint um hetta. 

	Frá ferðum Leivs og konu hansara

	56. Tey hjá Leivi fara nú øll saman avstað, og eru sjey mans á skútuni, tey komu til Eysturoyar, og høvdu ruskut um dagin, so nógv kom, og Leivur og hinir menninir vóru illa klappaðir ígjøgnum, men Tóra var turr. Tey ganga nú niðan til garðs í Gøtu, og Tróndur tekur avlagið væl móti teimum, og letur kynda eldar fyri Leivi og teimum, men Tóra var fylgd innar í stovuna, og drongurin Sigmundur, sonur hennara, var har hjá henni; hann var tá níggju ára gamal, og avlagið kvikligur (257) at síggja til. Móðir hansara spurdi, hvat ið Tróndur hevi lært hann, og hann segði seg hava lært alla saksøkingar at søkja, og rættarferð, bæði fyri seg og aðrar, og tað lá alt greitt fyri honum. Tá spyr hon, hvat fosturfaðir hansara hevði lært hann av helligum lestri. Sigmundur segði seg hava lært pater noster og kreddna; hon segðist vilja hoyra, og so gjørdi hann, og henni tókti hann syngja pater noster nakað líkliga, men kred(d)a Trónda er eftir hesari lund: 

	Gangi eg ei eina út, 
	fýra mær fylgja 
	fimm Guds einglar, 
	beri eg bøn fyri mær. 
	Bøn fyri Krist, (258)
	syngi eg sálma sjey, 
	sjái Gud til luta mín!

	Og í tí sama kemur Tróndur í stovuna og spyr, hvat tey snakka. Tóra svarar og sigur, at Sigmundur sonur hennara hevði lisið upp fyri henni tann lestur, sum  hann hevði lært hann, "og mær tykir," sigur hon, "ongi líkindi á kredo". "Tað er so við tí sum tú sjálv veitst," sigur Tróndur, "at Kristus hevði tólv disciplar ella fleiri, og hvør teirra kundi sína kred(d)u; nú havi eg mína kre(d)u, men tú tað, tú hevur lært, og mangar kred(d)ur eru, og er slíkt," sigur hann, "ikki rætt á eina lund;" tey halda nú upp við hesum snakki tað kvøldið, alt er teimum (259) væl tilbeina, og avlagi dúliga varð drukkið, og Tróndur var hin kátasti, Tróndur sigur, at tað fór at búgvast um tey har í stovuni, og gerast leguból út eftir gólvinum. Leivur sigur, at so mátti væl vera. Tóra sigur, at hon vildi, at Sigmundur hevði fingið sagt henni frá ferðum sínum, og ligið saman við henni um náttina." "Tað kann ikki bera til," sigur Tróndur, "tí so kemur ikki blundur í míni eygum í nátt." "Hetta fert tú tó at gera mær til vilja, Tróndur mín," sigur hon, og so varð av, at drongurin lá hjá teim báðum. Men Tróndur átti eitt lítið seingjakamar fyri seg, og har svav hann altíð og drongurin hjá honum, og nøkur fá fólk við teimum; nú fór Tróndur til seingjakamar sítt, og tað (260) var væl ligið út á náttina. Leivur ætlar sær at sova, og leggur seg niður, og vendir sær frá konu síni, hon skumpar undir hann aftantil við báðum hondum, og bað hann ikki sova; "standið upp," sigur hon, "og farið runt um Eysturoy í nátt, og meiðsli hvørt far, so at ikki er sjóført," og so gera teir; Leivur var har kunnigur í hvørji vík; so illa fóru teir við hvørjum flótandi fari, at ikki eitt var sjóført. Teir sova ikki um náttina, og standa tíðliga upp um morgunin; Tóra við soni og hinum monnunum fara nú oman til skipið, men Leivur gongur oman til seingjakamarið, og biður Trónda liva væl og hava tøkk fyri góðan fagnað, og segði (261) at Tóra vil nú hava Sigmund við sær. Tróndur hevði lítið sovið um náttina, og segði, at tað fór ikki so at vera, at Sigmundur fór burtur haðani. Leivur gongur nú skundiliga til skips, men Tróndur tóktist nú síggja alt ráð teirra og Leivs og biður húskalla sína taka skútuna, sum hann átti, og leypa í hana nógvir menn, teir gera so og kolbláur sjógvur fellur tá inn í hana, so teir vóru fegnir, at teir komu aftur á land, og ikki eitt skip er farandi við í oynni, og Tróndur var nú noyddur at vera heima antin honum tykir tað væl ella illa. Leivur fer líka heimaftur, og sankar tá fólk saman til sín; og (262) hetta er dagin fyri sum Sjúrður og tey skuldi finnast dagin eftir. 

	Leivur drap Sjúrða og skyldmenn hansara

	57. Nú er at siga frá Sjúrða Tollakssoni og teimum, at teir búgvast heimanfrá sama dagin, og eggjar hann teimum at skunda sær. Tórur sigur, at honum er lítið um at fara, "og eg ætli tú man vera feigur" sigur hann, "tí tú skundar so ógviliga undir hetta." "Ger teg ikki so býttan," sigur Sjúrður, "og ver ikki so ræddur, nú onki er at ræðast fyri, og við mugum tilvissa ikki søma ta stevnu, sum var høvum samtykt millum okkum." "Tú fert at ráða," sigur Tórur, "men ikki kemur tað óvart á meg, um vit koma ikki allir heilir heimaftur í kvøld." Teir fóru nú tólv tilsaman á einum skipi og allir væl vápnaðir; teir høvdu strangt í vindi um dagin og hættiligan streym, men tóku væl undan, og sluppu til Skúvoyar. Tá segði Tórur, at nú fór hann ikki longri. Sjúrður segði hann skuldi fara niðan at húsum, um hann so fór einsamallur. Tórur segði, hann helt hann mundi vera feigur. Sjúrður gongur upp á oynna, hann var í reyðum kirtli, og hevði bláan kappa við tiglabandi í um herðarnar, hann var girdur við svørði, og hevði hjálm á høvdi, og gongur so upp á oynna, og tá ið hann kemur væl niðan móti húsunum, tá sær hann, at allar hurðar vóru (264) aftur. Kirkjan, sum Sigmundur hevði latið gera, stóð í túninum beint móti durunum, og tá ið Sjúrður kom niðan millum sethúsini og kirkjuna, tá sær hann, at kirkjan er opin, og eitt konufólk gongur úr kirkjuni í reyðum stakki og bláari kápu um herðarnar. Sjúrður kendi, at tað var Turid húsmóðurin, og víkir at henni; hon heilsar  honum blídliga, og gongur at einum træi, sum lá í túninum, har seta tey seg á træið, og vil hon førka seg móti kirkjuni, men hann vildi førka seg móti sethúsdurunum og frá kirkjuni, men hon ráddi, og tey førkaðu seg bæði móti kirkjuni. Sjúrður spurdi, hvat fólk har var komið; hon segði, (265) har var lítið fólk inni. Hann spurdi, um Leivur var har, hon segði hann ikki vera har. "Eru synir tínir heima?" sigur hann. "Tað man sigast," sigur hon. "Hvat hava teir sagt til síðani um sak okkara?" sigur Sjúrður. "Tað hava vit so talað um," sigur hon, "at øllum osum konufólkum líkst best á teg, og lítið mundi tað seinkað á mína síðu, um tú hevði verið óklessaður. "Stórt eydnuskarð hevur tú tá verið mær fyri," sigur Sjúrður, "og tað má eisini skjótt so skiftast umaftur, at eg verið leysur maður." "Tað er nú sum vera kann," sigur hon, og í tí sama vildi hann sveipa hana inn at sær, og tók hendurnar um hana, men hon tugaði tiglakappan aftur at sær, og (266) í tí varð hurðin latin upp, og ein maður leyp út við blottaðum svørði, og tað var Heri Sigmundason; og tá ið Sjúrður sær tað, tá smoyggir hann seg niður úr kappanum, og var so leysur, men Turid helt eftir á kappanum. Nú koma fleiri menn út, og Sjúrður leypur oman eftir bønum. Heri trívur eftir einum spjóti, og leypur oman bøin eftir honum, og hann verður skjótari; hann skjýtur spjótið eftir Sjúrða, og Sjúrður sær, at spjótið stevnir millum herðarnar á sær, tí kastar hann seg niður á vøllin, og spjótið flýgur fram yvir hann, og kom standandi í jørðina. Sjúrður reisur seg skjótt upp aftur, og trívur spjótið, og sendir tað aftur, og kemur tað um miðjuna á (267) Hera, og hevði hann so skjótt bana. Sjúrður leypur tá oman í stíggin, men Leivur kemur har at, sum Heri liggur, og snýður skjótt haðani, og rennur oman á hamarin, og leypur líka útav, har sum hann kom at, og siga fólk at har er fimtan favna høgt niður í fjøruna. Leivur kom standandi niður, hann leypur til skip teirra, og tá er Sjúrður komin at skipinum, og ætlaði at leypa út á skipið, men Leivur legði tá svørðið um síðuna á honum, men hann snaraðist undan, og svørðið gekk ígjøgnum á hol eftirsum Leivi sýntist. Sjúrður leyp tá út á skipið, og løgdu frá landi, og so skildust teir at. Leivur gongur nú upp á oynna til sína menn, og biður teir skjótt fara til skips: "og skulu vær halda eftir teim." (268) Teir spyrja, hvørt hann hevður spurt deyða Hera, ella hitt Sjúrða; hann segði seg ikki hava mangt at siga frá á hesum sinni. Teir leypa á tvey skip, og Leivur hevði áttati mans við sær, og var tað ikki aldeilis lítil ójavni á føru teirra. Sjúra menn komu á landi í Streymoy, og Sjúrður hevði stýrt skipinum, og var fáorðaður við teir. Men tá ið hann leyp upp úr skipinum, spurdi Tórur, hvørt hann mundi hava fingið stóran skaða. Hann segði seg ikki kunna vita tað gjølla. Sjúrður gongur niðan at neystavegginum, sum var har stutt hjá sjónum, og leggur hendur sínar á hann, men teir bera upp úr skipinum, og ganga síðan niðan til neystið og síggja tá, at Sjúrður (269) stendur har, og var tá stirnaður og deyður; teir bóru lík hansara heim, men søgdu ongum hesi tíðindi; teir fara tá at fáa sær nátturða, og sum teir sita við matin, tá koma Leivs menn til garðs, og gera har anfall,og bera eld at; teir verja seg væl,og eru ellivu mans fyri innan, men tríati vóru komnir uttanat. Og tá ið eldurin festi í húsini, tá leypur Gutti hin reyði út, og tolir ikki longur inni. Steingrímur Sigmundason søkti at honum, og tveir aðrir menn, men hann vardi seg væl. Gutti høggur Steingrím í knæið og knæskelina av, og tað var eitt ringt sár, so hann gekk altíð haltandi síðan, annan av teimum sum vóru við drap hann eisini. Tá kemur (270) Leivur Øssarson til, og teir fara hvør móti øðrum, og so varð endin, at Leivur drap Gutta. Tá leypur Tórur lági út og móti honum. Brandur Sigmundason og tveir aðrir  menn og fullu inn á Tóra, men so gekk av hjá teimum, at Tórur drepur Brand, og báðar menn hansara. Tá kom Leivur Øssarson at, og stingur tað sama svørðið ígjøgnum Tóra, sum hann fyri tað hevði stungið Sjúrða, bróður hansara við, og lat Tórur skjótt lív sítt. 

	Leivur ræður nú eina. Deyði Trónda

	58. Eftir hesi tíðindi fer Leivur heim og verður víða gitin av hesum verkum. Men tá ið Tróndur spurdi hesi tíðindi, tá (271) tók hann sær so nær, at hann doyði av helstríði (syrgdi seg íhel). Leivur ræður nú eina fyri øllum Føroyum, og tað var meðni Magnus kongur hin góði, sonur Ólav konga, var á døgum. Leivur fór til Norra at finna Magnus konga, og tekur av honum len yvir Føroyum; kemur so heimaftur til Føroyar, og býr har til elli. Sigmundur, sonur hansara, búði í Suðuroy eftir Leiv faðir sín, og var hildin fyri mætan mann. Turid húsfrúa og Leivur andaðust á døgum Magnus konga, men Tóra var hjá Sigmundi, soni sínum, og var alla sína tíð ein mikið avhildin kona. Sonur Sigmunds æt Havgrímur, og av honum eru komnir (272) Einar og Skeggi, synir hansara, sum fyri kortum hava verið sýslumenn í Føroyum. Steingrímur halti Sigmundason búði í Skúvoy, og tóktist ein góður bóndi, og er her ikki gitið, at annar endi hevur verið á Sigmundi Brestasoni ella avkomi hansara. 



